food_name_clean,Descriptionen,Foodgroupen,NOVA_step1,Match_reason
ribena squash / juice diluted no added sugar,"Ribena squash / juice , diluted, no added sugar",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
lamb curry mince keema,"Lamb curry, mince (Keema)",White bread/rolls,,
cadbury dairy milk caramel chocolate,Cadbury Dairy Milk Caramel Chocolate,"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
baked beans,Baked beans,Baked beans,,
ribena squash / juice diluted no added sugar,"Ribena squash / juice , diluted, no added sugar",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
egg fried in olive oil,"Egg, fried in olive oil","Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",,
candy coated chocolate drops eg mini eggs,Candy coated chocolate drops (e.g. mini eggs),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
tuna mayo & cucumber/sweetcorn sandwich with wholemeal/oatmeal bread,Tuna mayo & cucumber/sweetcorn sandwich with wholemeal/oatmeal bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
side salad eg including lettuce tomato cucumber no dressing,"Side salad (e.g. including lettuce, tomato, cucumber), no dressing","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
potato waffles grilled/baked,"Potato waffles, grilled/baked","Potato products e.g. wedges, waffles, croquettes",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
nachos with cheese and salsa,"Nachos, with cheese and salsa","Non-potato snacks e.g. pretzels, tortilla crisps",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
kebab with hung curd paneer and potato in cornflour deep fried dahi kabab,"Kebab with hung curd, paneer and potato, in cornflour, deep fried (Dahi kabab)",White bread/rolls,,
apple juice,Apple juice,Fruit juices e.g. fresh orange juice,,
hot chocolate made with water low calorie,"Hot chocolate, made with water, low calorie","Other hot drinks water and milk based e.g. hot chocolate, ovaltine",,
banana,Banana,Fresh fruit,,
ribena squash / juice diluted no added sugar,"Ribena squash / juice , diluted, no added sugar",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
baked potato / jacket potato skin eaten,"Baked potato / jacket potato, skin eaten",Jacket potatoes: baked in skins,,
toast white bread,"Toast, white bread",White bread/rolls,,
nestle cheerios,Nestle Cheerios,"Sugar coated breakfast cereals: sugar puffs, frosties",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
chicken kebab roll or wrap made with white chapati flour,"Chicken kebab, roll or wrap, made with white chapati flour",White bread/rolls,,
baked beans,Baked beans,Baked beans,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
biscuits filled with jam eg jammy dodgers,Biscuits filled with Jam (e.g. jammy dodgers),Sweet biscuits: excludes full coated biscuits,4.0,snack item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
blueberries / bilberries,Blueberries / bilberries,Fresh fruit,,
lentil dahl/ curry masar daal gravy,Lentil dahl/ curry (Masar daal gravy),"Vegetable dishes: vegetable curry, vegetable stew",,
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
banana,Banana,Fresh fruit,,
cheddar cheese vegetarian,"Cheddar cheese, vegetarian","Other cheese: edam, cheddar",,
toast white bread,"Toast, white bread",White bread/rolls,,
baked potato / jacket potato skin not eaten,"Baked potato / jacket potato, skin not eaten",Jacket potatoes: baked in skins,,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
baked beans,Baked beans,Baked beans,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
white basmati rice including easycook,White basmati rice (including easy-cook),Rice,,
other fizzy diet drinks no juice eg ginger beer light dr pepper diet,"Other fizzy diet drinks, no juice (e.g. Ginger beer light, Dr Pepper diet)",Diet carbonated drinks (includes low calorie drinks),,
cheese strings/strips eg dairylea,Cheese strings/strips (e.g. Dairylea),Processed cheese,,
potato waffles grilled/baked,"Potato waffles, grilled/baked","Potato products e.g. wedges, waffles, croquettes",,
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
orange,Orange,Fresh fruit,,
chips fried,"Chips, fried",Fried chips,,
fruit and yoghurt smoothie,Fruit and yoghurt smoothie,Fruit juices e.g. fresh orange juice,,
banana,Banana,Fresh fruit,,
copy of fruit yoghurt,Copy of Fruit yoghurt,Whole milk yoghurt/fromage frais,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
mozzarella dippers / sticks,Mozzarella dippers / sticks,"Other cheese: edam, cheddar",,
tomato ketchup reduced salt and sugar,"Tomato ketchup, reduced salt and sugar",Ketchup,4.0,processed ketchup
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
fizzy fruit juice drink,Fizzy fruit juice drink,Other carbonated drinks (not diet),,
tuna mayo sandwich with white/malted bread,Tuna mayo sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
hot chocolate made with milk,"Hot chocolate, made with milk","Other hot drinks water and milk based e.g. hot chocolate, ovaltine",,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
vegetarian meatstyle burger soyabased eg linda mccartney no bun,"Vegetarian meat-style burger, soya-based (e.g. Linda McCartney), no bun",Quorn/TVP and dishes,,
mayonnaise eg hellmans,Mayonnaise (e.g. Hellmans),"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
copy of fruit yoghurt,Copy of Fruit yoghurt,Whole milk yoghurt/fromage frais,,
50/50 bread eg kingsmill warburtons,"50/50 bread (e.g. Kingsmill, Warburtons)",Brown and wholemeal bread/rolls,,
banana,Banana,Fresh fruit,,
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
tomato ketchup reduced salt and sugar,"Tomato ketchup, reduced salt and sugar",Ketchup,4.0,processed ketchup
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
potato wedges,Potato wedges,"Potato products e.g. wedges, waffles, croquettes",,
cornflakes supermarket brand,"Cornflakes, supermarket brand","Other breakfast cereals: muesli, bran flakes",,
chocolate filled crepe,Chocolate filled crepe,"Non milk based sweet puddings: (excluding yoghurts and canned/stewed fruits) e.g. meringue, cheesecake, gateaux, jelly, fruit pies (pastry), crumble",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
fruit squash / juice no added sugar diluted,"Fruit squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
shortbread,Shortbread,Sweet biscuits: excludes full coated biscuits,,
boiled egg,Boiled egg,"Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",3.0,boiled or mashed
banana,Banana,Fresh fruit,,
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
chips fried,"Chips, fried",Fried chips,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
tea black with spices masala chai/ chai/ pal tea/ halu tea/ pala tea/ chae/cha,"Tea, black with spices (Masala chai/ chai/ Pal tea/ Halu tea/ Pala tea/ Chae/Cha)",Tea (excluding added sugar),,
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
skimmed milk,Skimmed milk,Skimmed milks: includes dried and longlife skimmed,,
haribo sweets,Haribo (sweets),"Sweets (non-chocolate): toffee, boiled sweets, gums/jellies, mints, liquorice, raw jelly, popcorn",,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
toast 50:50 bread eg kingsmill,"Toast, 50:50 bread (e.g. Kingsmill)",Brown and wholemeal bread/rolls,,
chapati wholemeal brown,"Chapati, wholemeal (brown)","Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
apple skin not eaten,"Apple, skin not eaten",Fresh fruit,,
potato crisps eg walkers,Potato crisps (e.g. Walkers),Potato based crisps – full fat,,
white sugar,White sugar,"Table sugar: demerara, white",,
lamb curry mince keema,"Lamb curry, mince (Keema)",White bread/rolls,,
fruit and yoghurt smoothie,Fruit and yoghurt smoothie,Fruit juices e.g. fresh orange juice,,
bassetts chewy early health vitamins with a 400ug b6 14mg c 8mg d 5ug age 36 pastel,"Bassetts chewy Early Health vitamins with A (400ug), B6 (1.4mg), C (8mg), D (5ug) (age 3-6 ), pastel",Misc,,
children's yoghurt drink eg munch bunch squashums petits filous yoghurt drinks,"Children's yoghurt drink (e.g. Munch Bunch Squashums, Petits Filous yoghurt drinks)",Whole milk yoghurt/fromage frais,4.0,sweetened drink
scotch pancake/drop scone,Scotch pancake/drop scone,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
strawberries,Strawberries,Fresh fruit,1.0,raw
clover spread/margarine,Clover spread/margarine,Dairy fat spreads includes hard marg,4.0,processed fat
chicken slice smoked or unsmoked prepacked/deli,"Chicken slice, smoked or unsmoked (pre-packed/deli)",Chicken/Turkey dishes,,
spaghetti bolognese home made pasta and sauce,"Spaghetti bolognese, home made (pasta and sauce)",Meat based pasta dishes,3.0,homemade item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
garlic bread with cheese,"Garlic bread, with cheese","Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
clover spread/margarine,Clover spread/margarine,Dairy fat spreads includes hard marg,4.0,processed fat
children's yoghurt drink eg munch bunch squashums petits filous yoghurt drinks,"Children's yoghurt drink (e.g. Munch Bunch Squashums, Petits Filous yoghurt drinks)",Whole milk yoghurt/fromage frais,4.0,sweetened drink
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
banana,Banana,Fresh fruit,,
yoplait frubes/wildlife choobs,Yoplait Frubes/Wildlife Choobs,Low fat yoghurt/fromage frais,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
pretzels,Pretzels,"Non-potato snacks e.g. pretzels, tortilla crisps",,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
sandwich thins wholemeal brown,"Sandwich thins, wholemeal (brown)",Brown and wholemeal bread/rolls,,
twix chocolate & caramel biscuit fingers,Twix (chocolate & caramel biscuit fingers),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",4.0,snack item
